snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[47460]=578363;  snt[47461]=578371;  snt[47462]=578399;  snt[47463]=578401;  snt[47464]=578407;  snt[47465]=578419;  snt[47466]=578441;  snt[47467]=578453;  snt[47468]=578467;  snt[47469]=578477;  snt[47470]=578483;  snt[47471]=578489;  snt[47472]=578497;  snt[47473]=578503;  snt[47474]=578509;  snt[47475]=578533;  snt[47476]=578537;  snt[47477]=578563;  snt[47478]=578573;  snt[47479]=578581;  
snt[47480]=578587;  snt[47481]=578597;  snt[47482]=578603;  snt[47483]=578609;  snt[47484]=578621;  snt[47485]=578647;  snt[47486]=578659;  snt[47487]=578687;  snt[47488]=578689;  snt[47489]=578693;  snt[47490]=578701;  snt[47491]=578719;  snt[47492]=578729;  snt[47493]=578741;  snt[47494]=578777;  snt[47495]=578779;  snt[47496]=578789;  snt[47497]=578803;  snt[47498]=578819;  snt[47499]=578821;  
snt[47500]=578827;  snt[47501]=578839;  snt[47502]=578843;  snt[47503]=578857;  snt[47504]=578861;  snt[47505]=578881;  snt[47506]=578917;  snt[47507]=578923;  snt[47508]=578957;  snt[47509]=578959;  snt[47510]=578971;  snt[47511]=578999;  snt[47512]=579011;  snt[47513]=579017;  snt[47514]=579023;  snt[47515]=579053;  snt[47516]=579079;  snt[47517]=579083;  snt[47518]=579107;  snt[47519]=579113;  
snt[47520]=579119;  snt[47521]=579133;  snt[47522]=579179;  snt[47523]=579197;  snt[47524]=579199;  snt[47525]=579239;  snt[47526]=579251;  snt[47527]=579259;  snt[47528]=579263;  snt[47529]=579277;  snt[47530]=579281;  snt[47531]=579283;  snt[47532]=579287;  snt[47533]=579311;  snt[47534]=579331;  snt[47535]=579353;  snt[47536]=579379;  snt[47537]=579407;  snt[47538]=579409;  snt[47539]=579427;  
snt[47540]=579433;  snt[47541]=579451;  snt[47542]=579473;  snt[47543]=579497;  snt[47544]=579499;  snt[47545]=579503;  snt[47546]=579517;  snt[47547]=579521;  snt[47548]=579529;  snt[47549]=579533;  snt[47550]=579539;  snt[47551]=579541;  snt[47552]=579563;  snt[47553]=579569;  snt[47554]=579571;  snt[47555]=579583;  snt[47556]=579587;  snt[47557]=579611;  snt[47558]=579613;  snt[47559]=579629;  
snt[47560]=579637;  snt[47561]=579641;  snt[47562]=579643;  snt[47563]=579653;  snt[47564]=579673;  snt[47565]=579701;  snt[47566]=579707;  snt[47567]=579713;  snt[47568]=579721;  snt[47569]=579737;  snt[47570]=579757;  snt[47571]=579763;  snt[47572]=579773;  snt[47573]=579779;  snt[47574]=579809;  snt[47575]=579829;  snt[47576]=579851;  snt[47577]=579869;  snt[47578]=579877;  snt[47579]=579881;  
snt[47580]=579883;  snt[47581]=579893;  snt[47582]=579907;  snt[47583]=579947;  snt[47584]=579949;  snt[47585]=579961;  snt[47586]=579967;  snt[47587]=579973;  snt[47588]=579983;  snt[47589]=580001;  snt[47590]=580031;  snt[47591]=580033;  snt[47592]=580079;  snt[47593]=580081;  snt[47594]=580093;  snt[47595]=580133;  snt[47596]=580163;  snt[47597]=580169;  snt[47598]=580183;  snt[47599]=580187;  
snt[47600]=580201;  snt[47601]=580213;  snt[47602]=580219;  snt[47603]=580231;  snt[47604]=580259;  snt[47605]=580291;  snt[47606]=580301;  snt[47607]=580303;  snt[47608]=580331;  snt[47609]=580339;  snt[47610]=580343;  snt[47611]=580357;  snt[47612]=580361;  snt[47613]=580373;  snt[47614]=580379;  snt[47615]=580381;  snt[47616]=580409;  snt[47617]=580417;  snt[47618]=580471;  snt[47619]=580477;  
snt[47620]=580487;  snt[47621]=580513;  snt[47622]=580529;  snt[47623]=580549;  snt[47624]=580553;  snt[47625]=580561;  snt[47626]=580577;  snt[47627]=580607;  snt[47628]=580627;  snt[47629]=580631;  snt[47630]=580633;  snt[47631]=580639;  snt[47632]=580663;  snt[47633]=580673;  snt[47634]=580687;  snt[47635]=580691;  snt[47636]=580693;  snt[47637]=580711;  snt[47638]=580717;  snt[47639]=580733;  
snt[47640]=580747;  snt[47641]=580757;  snt[47642]=580759;  snt[47643]=580763;  snt[47644]=580787;  snt[47645]=580793;  snt[47646]=580807;  snt[47647]=580813;  snt[47648]=580837;  snt[47649]=580843;  snt[47650]=580859;  snt[47651]=580871;  snt[47652]=580889;  snt[47653]=580891;  snt[47654]=580901;  snt[47655]=580913;  snt[47656]=580919;  snt[47657]=580927;  snt[47658]=580939;  snt[47659]=580969;  
snt[47660]=580981;  snt[47661]=580997;  snt[47662]=581029;  snt[47663]=581041;  snt[47664]=581047;  snt[47665]=581069;  snt[47666]=581071;  snt[47667]=581089;  snt[47668]=581099;  snt[47669]=581101;  snt[47670]=581137;  snt[47671]=581143;  snt[47672]=581149;  snt[47673]=581171;  snt[47674]=581173;  snt[47675]=581177;  snt[47676]=581183;  snt[47677]=581197;  snt[47678]=581201;  snt[47679]=581227;  
snt[47680]=581237;  snt[47681]=581239;  snt[47682]=581261;  snt[47683]=581263;  snt[47684]=581293;  snt[47685]=581303;  snt[47686]=581311;  snt[47687]=581323;  snt[47688]=581333;  snt[47689]=581341;  snt[47690]=581351;  snt[47691]=581353;  snt[47692]=581369;  snt[47693]=581377;  snt[47694]=581393;  snt[47695]=581407;  snt[47696]=581411;  snt[47697]=581429;  snt[47698]=581443;  snt[47699]=581447;  
snt[47700]=581459;  snt[47701]=581473;  snt[47702]=581491;  snt[47703]=581521;  snt[47704]=581527;  snt[47705]=581549;  snt[47706]=581551;  snt[47707]=581557;  snt[47708]=581573;  snt[47709]=581597;  snt[47710]=581599;  snt[47711]=581617;  snt[47712]=581639;  snt[47713]=581657;  snt[47714]=581663;  snt[47715]=581683;  snt[47716]=581687;  snt[47717]=581699;  snt[47718]=581701;  snt[47719]=581729;  
snt[47720]=581731;  snt[47721]=581743;  snt[47722]=581753;  snt[47723]=581767;  snt[47724]=581773;  snt[47725]=581797;  snt[47726]=581809;  snt[47727]=581821;  snt[47728]=581843;  snt[47729]=581857;  snt[47730]=581863;  snt[47731]=581869;  snt[47732]=581873;  snt[47733]=581891;  snt[47734]=581909;  snt[47735]=581921;  snt[47736]=581941;  snt[47737]=581947;  snt[47738]=581953;  snt[47739]=581981;  
snt[47740]=581983;  snt[47741]=582011;  snt[47742]=582013;  snt[47743]=582017;  snt[47744]=582031;  snt[47745]=582037;  snt[47746]=582067;  snt[47747]=582083;  snt[47748]=582119;  snt[47749]=582137;  snt[47750]=582139;  snt[47751]=582157;  snt[47752]=582161;  snt[47753]=582167;  snt[47754]=582173;  snt[47755]=582181;  snt[47756]=582203;  snt[47757]=582209;  snt[47758]=582221;  snt[47759]=582223;  
snt[47760]=582227;  snt[47761]=582247;  snt[47762]=582251;  snt[47763]=582299;  snt[47764]=582317;  snt[47765]=582319;  snt[47766]=582371;  snt[47767]=582391;  snt[47768]=582409;  snt[47769]=582419;  snt[47770]=582427;  snt[47771]=582433;  snt[47772]=582451;  snt[47773]=582457;  snt[47774]=582469;  snt[47775]=582499;  snt[47776]=582509;  snt[47777]=582511;  snt[47778]=582541;  snt[47779]=582551;  
snt[47780]=582563;  snt[47781]=582587;  snt[47782]=582601;  snt[47783]=582623;  snt[47784]=582643;  snt[47785]=582649;  snt[47786]=582677;  snt[47787]=582689;  snt[47788]=582691;  snt[47789]=582719;  snt[47790]=582721;  snt[47791]=582727;  snt[47792]=582731;  snt[47793]=582737;  snt[47794]=582761;  snt[47795]=582763;  snt[47796]=582767;  snt[47797]=582773;  snt[47798]=582781;  snt[47799]=582793;  
snt[47800]=582809;  snt[47801]=582821;  snt[47802]=582851;  snt[47803]=582853;  snt[47804]=582859;  snt[47805]=582887;  snt[47806]=582899;  snt[47807]=582931;  snt[47808]=582937;  snt[47809]=582949;  snt[47810]=582961;  snt[47811]=582971;  snt[47812]=582973;  snt[47813]=582983;  snt[47814]=583007;  snt[47815]=583013;  snt[47816]=583019;  snt[47817]=583021;  snt[47818]=583031;  snt[47819]=583069;  
snt[47820]=583087;  snt[47821]=583127;  snt[47822]=583139;  snt[47823]=583147;  snt[47824]=583153;  snt[47825]=583169;  snt[47826]=583171;  snt[47827]=583181;  snt[47828]=583189;  snt[47829]=583207;  snt[47830]=583213;  snt[47831]=583229;  snt[47832]=583237;  snt[47833]=583249;  snt[47834]=583267;  snt[47835]=583273;  snt[47836]=583279;  snt[47837]=583291;  snt[47838]=583301;  snt[47839]=583337;  
snt[47840]=583339;  snt[47841]=583351;  snt[47842]=583367;  snt[47843]=583391;  snt[47844]=583397;  snt[47845]=583403;  snt[47846]=583409;  snt[47847]=583417;  snt[47848]=583421;  snt[47849]=583447;  snt[47850]=583459;  snt[47851]=583469;  snt[47852]=583481;  snt[47853]=583493;  snt[47854]=583501;  snt[47855]=583511;  snt[47856]=583519;  snt[47857]=583523;  snt[47858]=583537;  snt[47859]=583543;  
snt[47860]=583577;  snt[47861]=583603;  snt[47862]=583613;  snt[47863]=583619;  snt[47864]=583621;  snt[47865]=583631;  snt[47866]=583651;  snt[47867]=583657;  snt[47868]=583669;  snt[47869]=583673;  snt[47870]=583697;  snt[47871]=583727;  snt[47872]=583733;  snt[47873]=583753;  snt[47874]=583769;  snt[47875]=583777;  snt[47876]=583783;  snt[47877]=583789;  snt[47878]=583801;  snt[47879]=583841;  
snt[47880]=583853;  snt[47881]=583859;  snt[47882]=583861;  snt[47883]=583873;  snt[47884]=583879;  snt[47885]=583903;  snt[47886]=583909;  snt[47887]=583937;  snt[47888]=583969;  snt[47889]=583981;  snt[47890]=583991;  snt[47891]=583997;  snt[47892]=584011;  snt[47893]=584027;  snt[47894]=584033;  snt[47895]=584053;  snt[47896]=584057;  snt[47897]=584063;  snt[47898]=584081;  snt[47899]=584099;  
snt[47900]=584141;  snt[47901]=584153;  snt[47902]=584167;  snt[47903]=584183;  snt[47904]=584203;  snt[47905]=584249;  snt[47906]=584261;  snt[47907]=584279;  snt[47908]=584281;  snt[47909]=584303;  snt[47910]=584347;  snt[47911]=584357;  snt[47912]=584359;  snt[47913]=584377;  snt[47914]=584387;  snt[47915]=584393;  snt[47916]=584399;  snt[47917]=584411;  snt[47918]=584417;  snt[47919]=584429;  
snt[47920]=584447;  snt[47921]=584471;  snt[47922]=584473;  snt[47923]=584509;  snt[47924]=584531;  snt[47925]=584557;  snt[47926]=584561;  snt[47927]=584587;  snt[47928]=584593;  snt[47929]=584599;  snt[47930]=584603;  snt[47931]=584609;  snt[47932]=584621;  snt[47933]=584627;  snt[47934]=584659;  snt[47935]=584663;  snt[47936]=584677;  snt[47937]=584693;  snt[47938]=584699;  snt[47939]=584707;  
snt[47940]=584713;  snt[47941]=584719;  snt[47942]=584723;  snt[47943]=584737;  snt[47944]=584767;  snt[47945]=584777;  snt[47946]=584789;  snt[47947]=584791;  snt[47948]=584809;  snt[47949]=584849;  snt[47950]=584863;  snt[47951]=584869;  snt[47952]=584873;  snt[47953]=584879;  snt[47954]=584897;  snt[47955]=584911;  snt[47956]=584917;  snt[47957]=584923;  snt[47958]=584951;  snt[47959]=584963;  
snt[47960]=584971;  snt[47961]=584981;  snt[47962]=584993;  snt[47963]=584999;  snt[47964]=585019;  snt[47965]=585023;  snt[47966]=585031;  snt[47967]=585037;  snt[47968]=585041;  snt[47969]=585043;  snt[47970]=585049;  snt[47971]=585061;  snt[47972]=585071;  snt[47973]=585073;  snt[47974]=585077;  snt[47975]=585107;  snt[47976]=585113;  snt[47977]=585119;  snt[47978]=585131;  snt[47979]=585149;  
snt[47980]=585163;  snt[47981]=585199;  snt[47982]=585217;  snt[47983]=585251;  snt[47984]=585269;  snt[47985]=585271;  snt[47986]=585283;  snt[47987]=585289;  snt[47988]=585313;  snt[47989]=585317;  snt[47990]=585337;  snt[47991]=585341;  snt[47992]=585367;  snt[47993]=585383;  snt[47994]=585391;  snt[47995]=585413;  snt[47996]=585437;  snt[47997]=585443;  snt[47998]=585461;  snt[47999]=585467;  
snt[48000]=585493;  snt[48001]=585503;  snt[48002]=585517;  snt[48003]=585547;  snt[48004]=585551;  snt[48005]=585569;  snt[48006]=585577;  snt[48007]=585581;  snt[48008]=585587;  snt[48009]=585593;  snt[48010]=585601;  snt[48011]=585619;  snt[48012]=585643;  snt[48013]=585653;  snt[48014]=585671;  snt[48015]=585677;  snt[48016]=585691;  snt[48017]=585721;  snt[48018]=585727;  snt[48019]=585733;  
snt[48020]=585737;  snt[48021]=585743;  snt[48022]=585749;  snt[48023]=585757;  snt[48024]=585779;  snt[48025]=585791;  snt[48026]=585799;  snt[48027]=585839;  snt[48028]=585841;  snt[48029]=585847;  snt[48030]=585853;  snt[48031]=585857;  snt[48032]=585863;  snt[48033]=585877;  snt[48034]=585881;  snt[48035]=585883;  snt[48036]=585889;  snt[48037]=585899;  snt[48038]=585911;  snt[48039]=585913;  
snt[48040]=585917;  snt[48041]=585919;  snt[48042]=585953;  snt[48043]=585989;  snt[48044]=585997;  snt[48045]=586009;  snt[48046]=586037;  snt[48047]=586051;  snt[48048]=586057;  snt[48049]=586067;  snt[48050]=586073;  snt[48051]=586087;  snt[48052]=586111;  snt[48053]=586121;  snt[48054]=586123;  snt[48055]=586129;  snt[48056]=586139;  snt[48057]=586147;  snt[48058]=586153;  snt[48059]=586189;  
snt[48060]=586213;  snt[48061]=586237;  snt[48062]=586273;  snt[48063]=586277;  snt[48064]=586291;  snt[48065]=586301;  snt[48066]=586309;  snt[48067]=586319;  snt[48068]=586349;  snt[48069]=586361;  snt[48070]=586363;  snt[48071]=586367;  snt[48072]=586387;  snt[48073]=586403;  snt[48074]=586429;  snt[48075]=586433;  snt[48076]=586457;  snt[48077]=586459;  snt[48078]=586463;  snt[48079]=586471;  
snt[48080]=586493;  snt[48081]=586499;  snt[48082]=586501;  snt[48083]=586541;  snt[48084]=586543;  snt[48085]=586567;  snt[48086]=586571;  snt[48087]=586577;  snt[48088]=586589;  snt[48089]=586601;  snt[48090]=586603;  snt[48091]=586609;  snt[48092]=586627;  snt[48093]=586631;  snt[48094]=586633;  snt[48095]=586667;  snt[48096]=586679;  snt[48097]=586693;  snt[48098]=586711;  snt[48099]=586723;  
snt[48100]=586741;  snt[48101]=586769;  snt[48102]=586787;  snt[48103]=586793;  snt[48104]=586801;  snt[48105]=586811;  snt[48106]=586813;  snt[48107]=586819;  snt[48108]=586837;  snt[48109]=586841;  snt[48110]=586849;  snt[48111]=586871;  snt[48112]=586897;  snt[48113]=586903;  snt[48114]=586909;  snt[48115]=586919;  snt[48116]=586921;  snt[48117]=586933;  snt[48118]=586939;  snt[48119]=586951;  
snt[48120]=586961;  snt[48121]=586973;  snt[48122]=586979;  snt[48123]=586981;  snt[48124]=587017;  snt[48125]=587021;  snt[48126]=587033;  snt[48127]=587051;  snt[48128]=587053;  snt[48129]=587057;  snt[48130]=587063;  snt[48131]=587087;  snt[48132]=587101;  snt[48133]=587107;  snt[48134]=587117;  snt[48135]=587123;  snt[48136]=587131;  snt[48137]=587137;  snt[48138]=587143;  snt[48139]=587149;  
snt[48140]=587173;  snt[48141]=587179;  snt[48142]=587189;  snt[48143]=587201;  snt[48144]=587219;  snt[48145]=587263;  snt[48146]=587267;  snt[48147]=587269;  snt[48148]=587281;  snt[48149]=587287;  snt[48150]=587297;  snt[48151]=587303;  snt[48152]=587341;  snt[48153]=587371;  snt[48154]=587381;  snt[48155]=587387;  snt[48156]=587413;  snt[48157]=587417;  snt[48158]=587429;  snt[48159]=587437;  
snt[48160]=587441;  snt[48161]=587459;  snt[48162]=587467;  snt[48163]=587473;  snt[48164]=587497;  snt[48165]=587513;  snt[48166]=587519;  snt[48167]=587527;  snt[48168]=587533;  snt[48169]=587539;  snt[48170]=587549;  snt[48171]=587551;  snt[48172]=587563;  snt[48173]=587579;  snt[48174]=587599;  snt[48175]=587603;  snt[48176]=587617;  snt[48177]=587621;  snt[48178]=587623;  snt[48179]=587633;  
snt[48180]=587659;  snt[48181]=587669;  snt[48182]=587677;  snt[48183]=587687;  snt[48184]=587693;  snt[48185]=587711;  snt[48186]=587731;  snt[48187]=587737;  snt[48188]=587747;  snt[48189]=587749;  snt[48190]=587753;  snt[48191]=587771;  snt[48192]=587773;  snt[48193]=587789;  snt[48194]=587813;  snt[48195]=587827;  snt[48196]=587833;  snt[48197]=587849;  snt[48198]=587863;  snt[48199]=587887;  
snt[48200]=587891;  snt[48201]=587897;  snt[48202]=587927;  snt[48203]=587933;  snt[48204]=587947;  snt[48205]=587959;  snt[48206]=587969;  snt[48207]=587971;  snt[48208]=587987;  snt[48209]=587989;  snt[48210]=587999;  snt[48211]=588011;  snt[48212]=588019;  snt[48213]=588037;  snt[48214]=588043;  snt[48215]=588061;  snt[48216]=588073;  snt[48217]=588079;  snt[48218]=588083;  snt[48219]=588097;  
snt[48220]=588113;  snt[48221]=588121;  snt[48222]=588131;  snt[48223]=588151;  snt[48224]=588167;  snt[48225]=588169;  snt[48226]=588173;  snt[48227]=588191;  snt[48228]=588199;  snt[48229]=588229;  snt[48230]=588239;  snt[48231]=588241;  snt[48232]=588257;  snt[48233]=588277;  snt[48234]=588293;  snt[48235]=588311;  snt[48236]=588347;  snt[48237]=588359;  snt[48238]=588361;  snt[48239]=588383;  
snt[48240]=588389;  snt[48241]=588397;  snt[48242]=588403;  snt[48243]=588433;  snt[48244]=588437;  snt[48245]=588463;  snt[48246]=588481;  snt[48247]=588493;  snt[48248]=588503;  snt[48249]=588509;  snt[48250]=588517;  snt[48251]=588521;  snt[48252]=588529;  snt[48253]=588569;  snt[48254]=588571;  snt[48255]=588619;  snt[48256]=588631;  snt[48257]=588641;  snt[48258]=588647;  snt[48259]=588649;  
snt[48260]=588667;  snt[48261]=588673;  snt[48262]=588683;  snt[48263]=588703;  snt[48264]=588733;  snt[48265]=588737;  snt[48266]=588743;  snt[48267]=588767;  snt[48268]=588773;  snt[48269]=588779;  snt[48270]=588811;  snt[48271]=588827;  snt[48272]=588839;  snt[48273]=588871;  snt[48274]=588877;  snt[48275]=588881;  snt[48276]=588893;  snt[48277]=588911;  snt[48278]=588937;  snt[48279]=588941;  
snt[48280]=588947;  snt[48281]=588949;  snt[48282]=588953;  snt[48283]=588977;  snt[48284]=589021;  snt[48285]=589027;  snt[48286]=589049;  snt[48287]=589063;  snt[48288]=589109;  snt[48289]=589111;  snt[48290]=589123;  snt[48291]=589139;  snt[48292]=589159;  snt[48293]=589163;  snt[48294]=589181;  snt[48295]=589187;  snt[48296]=589189;  snt[48297]=589207;  snt[48298]=589213;  snt[48299]=589219;  
snt[48300]=589231;  snt[48301]=589241;  snt[48302]=589243;  snt[48303]=589273;  snt[48304]=589289;  snt[48305]=589291;  snt[48306]=589297;  snt[48307]=589327;  snt[48308]=589331;  snt[48309]=589349;  snt[48310]=589357;  snt[48311]=589387;  snt[48312]=589409;  snt[48313]=589439;  snt[48314]=589451;  snt[48315]=589453;  snt[48316]=589471;  snt[48317]=589481;  snt[48318]=589493;  snt[48319]=589507;  
snt[48320]=589529;  snt[48321]=589531;  snt[48322]=589579;  snt[48323]=589583;  snt[48324]=589591;  snt[48325]=589601;  snt[48326]=589607;  snt[48327]=589609;  snt[48328]=589639;  snt[48329]=589643;  snt[48330]=589681;  snt[48331]=589711;  snt[48332]=589717;  snt[48333]=589751;  snt[48334]=589753;  snt[48335]=589759;  snt[48336]=589763;  snt[48337]=589783;  snt[48338]=589793;  snt[48339]=589807;  
snt[48340]=589811;  snt[48341]=589829;  snt[48342]=589847;  snt[48343]=589859;  snt[48344]=589861;  snt[48345]=589873;  snt[48346]=589877;  snt[48347]=589903;  snt[48348]=589921;  snt[48349]=589933;  snt[48350]=589993;  snt[48351]=589997;  snt[48352]=590021;  snt[48353]=590027;  snt[48354]=590033;  snt[48355]=590041;  snt[48356]=590071;  snt[48357]=590077;  snt[48358]=590099;  snt[48359]=590119;  
snt[48360]=590123;  snt[48361]=590129;  snt[48362]=590131;  snt[48363]=590137;  snt[48364]=590141;  snt[48365]=590153;  snt[48366]=590171;  snt[48367]=590201;  snt[48368]=590207;  snt[48369]=590243;  snt[48370]=590251;  snt[48371]=590263;  snt[48372]=590267;  snt[48373]=590269;  snt[48374]=590279;  snt[48375]=590309;  snt[48376]=590321;  snt[48377]=590323;  snt[48378]=590327;  snt[48379]=590357;  
snt[48380]=590363;  snt[48381]=590377;  snt[48382]=590383;  snt[48383]=590389;  snt[48384]=590399;  snt[48385]=590407;  snt[48386]=590431;  snt[48387]=590437;  snt[48388]=590489;  snt[48389]=590537;  snt[48390]=590543;  snt[48391]=590567;  snt[48392]=590573;  snt[48393]=590593;  snt[48394]=590599;  snt[48395]=590609;  snt[48396]=590627;  snt[48397]=590641;  snt[48398]=590647;  snt[48399]=590657;  
snt[48400]=590659;  snt[48401]=590669;  snt[48402]=590713;  snt[48403]=590717;  snt[48404]=590719;  snt[48405]=590741;  snt[48406]=590753;  snt[48407]=590771;  snt[48408]=590797;  snt[48409]=590809;  snt[48410]=590813;  snt[48411]=590819;  snt[48412]=590833;  snt[48413]=590839;  snt[48414]=590867;  snt[48415]=590899;  snt[48416]=590921;  snt[48417]=590923;  snt[48418]=590929;  snt[48419]=590959;  
snt[48420]=590963;  snt[48421]=590983;  snt[48422]=590987;  snt[48423]=591023;  snt[48424]=591053;  snt[48425]=591061;  snt[48426]=591067;  snt[48427]=591079;  snt[48428]=591089;  snt[48429]=591091;  snt[48430]=591113;  snt[48431]=591127;  snt[48432]=591131;  snt[48433]=591137;  snt[48434]=591161;  snt[48435]=591163;  snt[48436]=591181;  snt[48437]=591193;  snt[48438]=591233;  snt[48439]=591259;  
snt[48440]=591271;  snt[48441]=591287;  snt[48442]=591289;  snt[48443]=591301;  snt[48444]=591317;  snt[48445]=591319;  snt[48446]=591341;  snt[48447]=591377;  snt[48448]=591391;  snt[48449]=591403;  snt[48450]=591407;  snt[48451]=591421;  snt[48452]=591431;  snt[48453]=591443;  snt[48454]=591457;  snt[48455]=591469;  snt[48456]=591499;  snt[48457]=591509;  snt[48458]=591523;  snt[48459]=591553;  
snt[48460]=591559;  snt[48461]=591581;  snt[48462]=591599;  snt[48463]=591601;  snt[48464]=591611;  snt[48465]=591623;  snt[48466]=591649;  snt[48467]=591653;  snt[48468]=591659;  snt[48469]=591673;  snt[48470]=591691;  snt[48471]=591709;  snt[48472]=591739;  snt[48473]=591743;  snt[48474]=591749;  snt[48475]=591751;  snt[48476]=591757;  snt[48477]=591779;  snt[48478]=591791;  snt[48479]=591827;  
